	predicted	true value
735	2	
736	1	
737	3	
738	2	
739	3	2.0
740	3	
741	3	
742	0	
743	2	
744	1	
745	2	
746	0	
747	1	
748	2	
749	3	
750	1	
751	2	
752	1	2.0
753	2	
754	2	
755	2	
756	0	
757	0	
758	1	
759	1	
760	1	0.0
761	0	
762	1	
763	1	
764	2	
765	0	
766	1	
767	2	
768	2	
769	0	
770	3	
771	2	
772	3	
773	3	
774	3	2.0
775	2	
776	1	
777	2	
778	2	1.0
779	1	
780	2	
781	1	
782	3	
783	2	
784	3	
785	2	
786	1	
787	1	
788	3	
789	2	
790	3	1.0
791	3	
792	1	1.0
793	2	
794	3	
795	2	
796	2	
797	1	
798	2	
799	3	
800	1	
801	2	
802	1	
803	0	0.0
804	1	
805	1	
806	1	
807	2	
808	2	
809	2	
810	2	
811	2	
812	3	
813	2	
814	0	
815	2	
816	3	3.0
817	2	
818	2	
819	2	0.0
820	1	
821	3	
822	2	
823	2	
824	1	
825	2	
826	2	
827	2	
828	1	
829	3	
830	3	
831	3	
832	2	2.0
833	3	
834	2	3.0
835	2	
836	2	
837	0	
838	2	
839	0	
840	1	
841	2	
842	3	
843	2	
844	2	
845	2	
846	1	
847	2	
848	2	
849	0	
850	3	
851	1	
852	0	
853	2	
854	0	
855	1	
856	0	
857	2	
858	2	
859	3	
860	2	
861	2	2.0
862	2	
863	2	
864	2	
865	3	
866	2	
867	2	
868	3	
869	0	
870	2	
871	2	
872	3	
873	0	
874	1	
875	1	
876	2	
877	3	
878	1	
879	3	
880	2	
881	1	
882	2	
883	1	
884	2	
885	2	
886	2	2.0
887	2	2.0
888	0	
889	0	
890	2	
891	1	2.0
892	3	
893	2	
894	2	
895	3	
896	1	
897	3	2.0
898	2	
899	3	
900	2	
901	2	
902	2	
903	3	
904	1	
905	3	1.0
906	1	
907	2	
908	1	
909	2	
910	2	
911	0	
912	0	
913	1	
914	2	
915	1	
916	2	
917	2	
918	1	
919	1	
920	0	
921	0	
922	1	
923	2	
924	2	
925	3	
926	1	
927	2	
928	2	
929	1	
930	3	
931	1	1.0
932	2	
933	2	
934	1	
935	2	
936	2	2.0
937	0	
938	2	
939	1	
940	2	
941	2	3.0
942	2	
943	2	
944	2	
945	2	1.0
946	2	
947	3	
948	1	
949	1	
950	1	
951	1	
952	1	
953	3	
954	1	
955	2	
956	2	
957	3	
958	1	
959	0	
960	3	
961	2	
962	2	
963	1	
964	3	
965	2	
966	1	
967	1	
968	2	
969	0	
970	2	
971	3	
972	2	
973	1	
974	2	
975	1	
976	1	
977	1	
978	3	
979	2	
980	2	
981	1	
982	2	
983	2	
984	1	
985	2	
986	2	
987	3	
988	3	
989	2	
990	2	
991	2	
992	2	
993	2	
994	1	
995	0	
996	2	
997	2	
998	2	
999	1	
1000	2	
1001	2	
1002	2	
1003	2	
1004	1	
1005	1	
1006	2	
1007	0	
1008	1	
1009	1	
1010	2	
1011	0	
1012	0	
1013	2	
1014	2	
1015	0	
1016	1	
1017	2	
1018	1	
1019	3	
1020	3	
1021	1	2.0
1022	1	
1023	1	
1024	2	
1025	1	
1026	2	
1027	2	
1028	3	2.0
1029	2	
1030	1	
1031	0	
1032	1	
1033	2	
1034	2	
1035	2	
1036	2	
1037	3	
1038	2	
1039	1	
1040	1	
1041	2	
1042	2	
1043	2	
1044	3	
1045	2	2.0
1046	2	2.0
1047	1	
1048	2	
1049	2	
1050	2	
1051	2	
1052	2	
1053	1	
1054	2	3.0
1055	0	
1056	1	
1057	1	
1058	2	0.0
1059	2	
1060	0	
1061	2	
1062	2	
1063	2	
1064	2	
1065	0	
1066	2	
1067	2	
1068	2	
1069	1	
1070	2	
1071	2	
1072	2	
1073	2	1.0
1074	2	
1075	1	
1076	1	
1077	1	2.0
1078	2	
1079	1	2.0
1080	1	
1081	2	
1082	1	
1083	3	
1084	1	
1085	1	
1086	2	
1087	2	
1088	2	
1089	2	
1090	3	
1091	2	
1092	1	
1093	2	
1094	0	
1095	1	
1096	0	
1097	2	
1098	1	
1099	0	
1100	2	
1101	1	
1102	1	
1103	1	
1104	1	
1105	1	
1106	3	
1107	2	
1108	2	
1109	2	
1110	0	
1111	0	
1112	2	
1113	1	
1114	1	
1115	2	
1116	2	
1117	2	
1118	3	2.0
1119	0	
1120	3	
1121	2	
1122	3	
1123	1	
1124	2	
1125	0	
1126	2	
1127	1	
1128	2	
1129	2	
1130	2	
1131	1	
1132	2	2.0
1133	2	
1134	3	
1135	1	
1136	1	
1137	2	
1138	2	1.0
1139	1	
1140	2	
1141	1	
1142	1	
1143	0	
1144	0	
1145	2	
1146	2	
1147	2	
1148	2	
1149	2	2.0
1150	2	
1151	0	
1152	3	
1153	2	
1154	3	
1155	2	
1156	1	
1157	0	
1158	1	
1159	1	
1160	1	
1161	2	3.0
1162	2	
1163	2	
1164	2	
1165	2	
1166	1	
1167	2	
1168	1	
1169	1	
1170	2	
1171	3	
1172	1	
1173	2	
1174	2	
1175	1	
1176	3	
1177	0	
1178	2	
1179	2	
1180	2	
1181	1	2.0
1182	2	
1183	2	
1184	1	
1185	2	
1186	2	
1187	3	
1188	1	
1189	1	3.0
1190	1	
1191	1	
1192	1	
1193	1	
1194	2	
1195	2	2.0
1196	2	
1197	2	2.0
1198	2	
1199	1	
1200	1	
1201	2	
1202	0	
1203	3	
1204	3	
1205	3	
1206	2	
1207	2	
1208	1	
1209	2	
1210	2	
1211	3	
1212	0	
1213	1	
1214	2	
1215	3	
1216	2	
1217	2	
1218	2	
1219	2	
1220	0	
1221	1	
1222	1	
1223	3	
1224	2	
1225	1	
1226	1	
1227	2	
1228	0	
1229	1	
1230	1	
1231	0	2.0
1232	1	
1233	0	
1234	3	
1235	3	3.0
1236	1	
1237	1	
1238	2	
1239	0	
1240	2	
1241	3	
1242	2	
1243	1	
1244	2	
1245	3	2.0
1246	2	
1247	0	
1248	1	
1249	1	
1250	0	
1251	1	
1252	1	
1253	1	
1254	2	
1255	1	
1256	1	
1257	2	
1258	0	
1259	2	
1260	3	
1261	2	
1262	1	
1263	3	1.0
1264	1	
1265	1	
1266	2	
1267	0	
1268	2	
1269	2	
1270	3	
1271	3	
1272	2	
1273	1	
1274	3	
1275	1	
1276	1	
1277	2	
1278	2	3.0
1279	1	
1280	3	
1281	1	
1282	1	
1283	2	
1284	2	2.0
1285	2	
1286	3	
1287	2	
1288	1	
1289	2	
1290	3	
1291	2	
1292	0	
1293	1	2.0
1294	1	
1295	2	
1296	2	
1297	1	
1298	2	
1299	1	
1300	2	
1301	2	
1302	3	
1303	2	
1304	3	
1305	3	
1306	1	
1307	3	
1308	1	
1309	2	
1310	3	
1311	0	
1312	2	
1313	1	1.0
1314	2	
1315	1	
1316	3	
1317	2	2.0
1318	3	
1319	2	
1320	2	
1321	2	
1322	3	
1323	1	
1324	1	
1325	3	1.0
1326	2	
1327	2	
1328	2	
1329	2	
1330	2	
1331	2	
1332	2	1.0
1333	2	
1334	1	
1335	0	
1336	2	
1337	2	1.0
1338	1	
1339	0	
1340	0	
1341	3	
1342	3	
1343	2	
1344	0	1.0
1345	1	
1346	2	
1347	1	
1348	1	2.0
1349	2	0.0
1350	1	
1351	2	
1352	1	
1353	2	
1354	2	
1355	2	
1356	1	
1357	2	3.0
1358	2	
1359	2	
1360	1	0.0
1361	3	
1362	2	
1363	1	
1364	1	
1365	1	
1366	2	
1367	2	
1368	2	
1369	2	
1370	2	
1371	0	
1372	3	
1373	2	
1374	1	
1375	2	
1376	1	
1377	2	
1378	1	
1379	0	
1380	2	
1381	2	
1382	0	2.0
1383	2	
1384	2	
1385	1	
1386	0	
1387	2	
1388	0	1.0
1389	2	
1390	2	
1391	1	
1392	2	
1393	0	
1394	1	
1395	3	
1396	1	
1397	1	
1398	3	
1399	2	
1400	3	
1401	0	1.0
1402	1	
1403	1	
1404	1	
1405	2	
1406	0	
1407	0	
1408	3	
1409	2	
1410	2	
1411	3	
1412	0	
1413	3	
1414	1	
1415	2	2.0
1416	2	
1417	1	
1418	2	
1419	2	
1420	0	
1421	2	
1422	1	3.0
1423	3	
1424	2	
1425	2	
1426	2	
1427	3	
1428	3	
1429	1	
1430	1	
1431	2	
1432	2	
1433	2	
1434	2	
1435	1	
1436	2	
1437	2	
1438	2	
1439	3	
1440	1	
1441	2	
1442	2	
1443	1	
1444	1	
1445	2	2.0
1446	2	
1447	0	
1448	1	
1449	2	
1450	1	
1451	2	
1452	0	
1453	0	
1454	1	
1455	1	
1456	2	
1457	0	
1458	2	0.0
1459	0	
1460	0	0.0
1461	0	
1462	2	
1463	2	
1464	3	
1465	2	
1466	2	
1467	0	
1468	1	
1469	1	
1470	2	
1471	3	
1472	1	
1473	3	
1474	3	
1475	3	
1476	2	2.0
1477	2	
1478	1	
1479	2	
1480	2	
1481	2	
1482	0	
1483	2	1.0
1484	2	
1485	2	
1486	3	1.0
1487	3	
1488	2	
1489	2	
1490	2	
1491	1	
1492	2	
1493	1	
1494	1	
1495	2	
1496	1	
1497	2	
1498	2	
1499	2	
1500	2	
1501	2	2.0
1502	3	2.0
1503	0	2.0
1504	2	
1505	3	
1506	1	
1507	2	
1508	2	
1509	1	
1510	2	
1511	1	
1512	2	
1513	1	
1514	1	
1515	2	
1516	2	
1517	2	
1518	2	
1519	2	2.0
1520	2	
1521	3	
1522	1	
1523	2	
1524	1	2.0
1525	2	
1526	1	1.0
1527	2	
1528	0	
1529	1	1.0
1530	2	
1531	1	
1532	1	0.0
1533	0	
1534	2	
1535	2	
1536	2	
1537	2	
1538	2	
1539	1	
1540	2	2.0
1541	2	
1542	1	
1543	2	
1544	2	
1545	2	
1546	2	
1547	2	
1548	3	
1549	0	
1550	2	
1551	3	
1552	1	
1553	0	1.0
1554	0	
1555	1	
1556	1	
1557	2	
1558	0	
1559	3	
1560	1	
1561	2	
1562	2	
1563	1	
1564	3	
1565	3	
1566	1	
1567	2	
1568	1	
1569	2	
1570	2	
1571	2	
1572	2	
1573	0	
1574	2	
1575	2	
1576	0	
1577	2	
1578	2	
1579	2	
1580	1	
1581	2	
1582	0	
1583	2	
1584	2	
1585	1	2.0
1586	1	1.0
1587	1	
1588	3	
1589	2	
1590	2	
1591	2	1.0
1592	1	
1593	3	
1594	0	
1595	2	
1596	3	
1597	0	
1598	1	2.0
1599	2	
1600	3	
1601	2	2.0
1602	2	
1603	2	
1604	2	
1605	0	
1606	0	
1607	3	
1608	3	
1609	0	
1610	0	
1611	2	
1612	0	
1613	1	
1614	3	
1615	2	
1616	2	
1617	2	
1618	2	
1619	0	
1620	1	
1621	2	0.0
1622	1	
1623	1	
1624	1	
1625	2	
1626	2	
1627	3	
1628	2	
1629	2	2.0
1630	3	
1631	2	
1632	2	
1633	2	
1634	2	
1635	2	
1636	2	
1637	1	
1638	2	2.0
1639	2	
1640	1	
1641	1	
1642	2	
1643	1	
1644	2	
1645	2	
1646	2	
1647	2	
1648	1	2.0
1649	1	
1650	1	
1651	2	
1652	2	
1653	2	
1654	0	
1655	2	
1656	1	
1657	2	
1658	1	
1659	1	
1660	2	
1661	1	
1662	2	
1663	2	
1664	2	
1665	2	
1666	0	
1667	0	
1668	1	0.0
1669	2	
1670	2	
1671	2	
1672	1	
1673	1	
1674	2	
1675	2	
1676	1	0.0
1677	1	
1678	1	
1679	0	
1680	1	
1681	2	
1682	2	
1683	2	
1684	3	
1685	1	
1686	2	2.0
1687	2	2.0
1688	2	
1689	2	2.0
1690	3	
1691	0	
1692	3	
1693	2	
1694	0	
1695	2	
1696	1	
1697	2	
1698	2	
1699	0	
1700	3	
1701	0	
1702	2	
1703	1	
1704	2	
1705	2	
1706	0	
1707	0	
1708	1	
1709	0	
1710	2	
1711	2	
1712	2	
1713	1	
1714	1	
1715	0	
1716	1	
1717	0	
1718	2	
1719	2	
1720	2	
1721	0	
1722	1	
1723	2	
1724	2	
1725	2	
1726	2	
1727	3	
1728	2	
1729	2	
1730	2	
1731	2	
1732	2	
1733	1	
1734	2	
1735	2	
1736	2	
1737	2	
1738	1	
1739	1	
1740	2	3.0
1741	1	
1742	1	
1743	2	
1744	1	
1745	3	
1746	0	
1747	3	
1748	3	
1749	2	
1750	1	
1751	2	
1752	3	
1753	0	
1754	2	
1755	2	
1756	0	
1757	1	
1758	2	
1759	0	
1760	2	2.0
1761	3	
1762	1	2.0
1763	2	0.0
1764	2	
1765	3	
1766	1	
1767	2	
1768	2	
1769	1	
1770	1	
1771	2	
1772	1	2.0
1773	1	
1774	3	
1775	2	
1776	2	
1777	2	
1778	2	
1779	3	2.0
1780	1	
1781	1	
1782	1	
1783	2	
1784	1	
1785	2	
1786	2	
1787	0	
1788	2	
1789	2	
1790	1	
1791	2	
1792	2	
1793	2	1.0
1794	2	
1795	1	
1796	2	
1797	0	
1798	2	
1799	2	
1800	1	
1801	1	
1802	2	
1803	1	
1804	1	
1805	2	
1806	2	
1807	2	
1808	2	
1809	2	2.0
1810	1	
1811	2	
1812	2	
1813	1	1.0
1814	3	
1815	1	
1816	2	
1817	1	
1818	0	
1819	1	
1820	1	3.0
1821	3	
1822	3	0.0
1823	0	
1824	1	
1825	1	
1826	1	
1827	2	3.0
1828	1	
1829	3	
1830	1	
1831	3	
1832	2	
1833	1	
1834	2	
1835	1	
1836	2	
1837	2	
1838	2	
1839	2	
1840	2	
1841	2	
1842	3	
1843	1	
1844	1	
1845	1	
1846	1	
1847	2	
1848	0	
1849	2	1.0
1850	1	
1851	2	
1852	2	
1853	2	
1854	1	
1855	1	
1856	1	
1857	1	
1858	1	
1859	2	
1860	0	
1861	3	
1862	0	
1863	1	1.0
1864	0	
1865	0	
1866	1	
1867	2	
1868	2	
1869	2	
1870	1	
1871	3	
1872	2	
1873	3	
1874	2	
1875	2	
1876	3	
1877	2	
1878	2	
1879	0	
1880	2	
1881	2	
1882	2	
1883	2	
1884	3	
1885	2	
1886	2	
1887	1	
1888	2	
1889	2	
1890	2	
1891	2	
1892	3	
1893	2	
1894	1	
1895	2	
1896	2	
1897	3	
1898	1	
1899	2	
1900	0	1.0
1901	1	
1902	2	
1903	3	2.0
1904	2	1.0
1905	2	
1906	3	
1907	2	
1908	2	
1909	0	
1910	2	
1911	2	
1912	2	
1913	2	
1914	1	
1915	2	
1916	2	
1917	1	
1918	2	
1919	0	
1920	2	
1921	2	
1922	1	
1923	1	0.0
1924	2	
1925	1	
1926	2	
1927	3	
1928	0	
1929	2	
1930	2	
1931	2	
1932	2	
1933	1	
1934	2	
1935	2	
1936	3	
1937	2	
1938	2	
1939	2	
1940	2	
1941	2	
1942	0	
1943	2	
1944	1	
1945	3	
1946	1	
1947	1	1.0
1948	1	
1949	2	
1950	1	
1951	3	
1952	3	
1953	0	
1954	3	
1955	1	2.0
1956	2	
1957	1	
1958	2	
1959	0	
1960	1	
1961	3	
1962	1	
1963	1	
1964	3	
1965	2	
1966	1	2.0
1967	1	2.0
1968	3	
1969	2	
1970	3	
1971	1	
1972	2	
1973	3	
1974	0	
1975	2	
1976	0	
1977	1	
1978	1	
1979	2	
1980	0	1.0
1981	2	
1982	2	
1983	1	
1984	1	
1985	2	
1986	1	
1987	3	
1988	2	
1989	2	
1990	2	
1991	1	
1992	2	
1993	2	
1994	2	
1995	1	
1996	2	
1997	3	
1998	2	
1999	2	
2000	1	
2001	2	
2002	2	
2003	2	
2004	2	
2005	3	
2006	0	
2007	2	
2008	2	
2009	1	
2010	1	
2011	2	
2012	2	
2013	1	
2014	1	
2015	1	
2016	2	
2017	1	
2018	3	
2019	2	
2020	1	
2021	1	
2022	1	
2023	0	
2024	2	
2025	1	
2026	1	
2027	2	
2028	0	
2029	1	
2030	2	
2031	2	
2032	2	
2033	2	
2034	1	
2035	2	
2036	0	
2037	2	
2038	2	
2039	1	
2040	0	
2041	1	
2042	2	
2043	0	
2044	2	
2045	2	
2046	3	
2047	0	
2048	1	
2049	0	
2050	2	
2051	2	
2052	0	
2053	1	
2054	2	
2055	0	
2056	2	
2057	3	
2058	3	
2059	2	
2060	2	
2061	1	
2062	2	
2063	2	
2064	2	
2065	3	
2066	2	
2067	2	
2068	2	
2069	1	
2070	2	
2071	3	
2072	2	
2073	3	
2074	2	
2075	2	
2076	0	
2077	2	
2078	1	
2079	3	
2080	2	
2081	1	
2082	2	
2083	2	
2084	1	
2085	2	
2086	2	
2087	3	
2088	1	
2089	3	
2090	2	
2091	2	
2092	2	
2093	2	
2094	1	
2095	2	
2096	1	
2097	3	
2098	1	3.0
2099	3	
2100	2	
2101	1	
2102	2	
2103	2	
2104	1	
2105	3	
2106	2	1.0
2107	3	
2108	2	
2109	2	
2110	1	
2111	2	
2112	2	
2113	2	
2114	3	
2115	3	3.0
2116	2	
2117	2	
2118	2	
2119	0	
2120	3	
2121	2	
2122	2	
2123	0	
2124	1	
2125	0	
2126	3	
2127	2	
2128	1	
2129	1	
2130	1	1.0
2131	0	0.0
2132	1	
2133	1	
2134	2	
2135	1	
2136	2	
2137	2	
2138	1	
2139	1	
2140	2	
2141	2	
2142	2	
2143	2	
2144	2	
2145	2	
2146	1	
2147	3	
2148	2	
2149	1	
2150	0	
2151	2	2.0
2152	3	
2153	1	3.0
2154	0	
2155	2	
2156	0	
2157	0	
2158	2	
2159	2	
2160	2	
2161	0	
2162	3	
2163	3	
2164	1	
2165	3	
2166	2	
2167	2	
2168	2	
2169	0	
2170	3	
2171	1	
2172	2	
2173	2	
2174	2	
2175	0	
2176	2	
2177	0	
2178	2	
2179	0	
2180	2	
2181	2	
2182	2	
2183	1	
2184	2	
2185	2	
2186	2	
2187	0	
2188	1	
2189	1	
2190	1	
2191	0	
2192	2	
2193	3	
2194	2	
2195	1	
2196	0	
2197	1	
2198	0	
2199	2	
2200	0	
2201	3	
2202	0	
2203	1	
2204	1	
2205	2	
2206	3	
2207	3	
2208	3	
2209	2	
2210	0	
2211	2	
2212	3	
2213	1	
2214	2	
2215	2	3.0
2216	2	
2217	2	
2218	3	
2219	2	
2220	2	
2221	3	
2222	3	
2223	1	
2224	2	
2225	2	
2226	1	
2227	1	
2228	0	
2229	2	
2230	2	
2231	1	
2232	2	
2233	3	
2234	1	
2235	2	
2236	2	
2237	2	
2238	2	
2239	2	
2240	1	
2241	2	
2242	2	
2243	3	
2244	1	
2245	2	
2246	2	
2247	2	
2248	1	
2249	1	
2250	3	
2251	2	
2252	2	
2253	0	
2254	2	
2255	1	
2256	2	
2257	0	
2258	2	
2259	1	
2260	2	1.0
2261	2	
2262	1	
2263	2	
2264	3	
2265	1	
2266	0	
2267	1	
2268	1	
2269	3	
2270	2	
2271	1	
2272	2	
2273	2	
2274	2	
2275	3	
2276	2	
2277	2	
2278	2	
2279	0	
2280	1	
2281	0	
2282	1	
2283	1	
2284	3	
2285	3	0.0
2286	2	
2287	2	
2288	3	
2289	2	
2290	1	
2291	2	
2292	2	
2293	0	
2294	2	
2295	2	
2296	2	
2297	2	
2298	2	
2299	1	
2300	0	
2301	1	
2302	2	
2303	2	
2304	1	
2305	2	
2306	2	
2307	1	
2308	2	
2309	2	
2310	0	
2311	2	
2312	2	
2313	2	
2314	2	
2315	2	
2316	2	
2317	2	
2318	2	
2319	2	
2320	0	2.0
2321	1	
2322	2	
2323	2	
2324	0	
2325	2	
2326	0	
2327	2	
2328	2	
2329	0	
2330	2	
2331	2	3.0
2332	2	1.0
2333	0	3.0
2334	1	
2335	3	
2336	2	
2337	1	
2338	2	
2339	2	
2340	2	
2341	1	
2342	2	
2343	3	
2344	2	
2345	2	
2346	2	
2347	2	
2348	2	
2349	2	
2350	2	
2351	1	
2352	1	2.0
2353	1	
2354	0	
2355	2	2.0
2356	1	
2357	3	3.0
2358	2	
2359	1	
2360	1	
2361	1	
2362	1	
2363	1	
2364	1	
2365	2	
2366	1	1.0
2367	3	
2368	2	
2369	2	
2370	2	
2371	2	
2372	2	
2373	0	
2374	2	3.0
2375	2	
2376	2	
2377	2	
2378	2	
2379	2	
2380	1	
2381	2	
2382	1	
2383	2	
2384	2	1.0
2385	2	
2386	2	1.0
2387	1	
2388	2	
2389	2	
2390	1	
2391	2	
2392	1	
2393	3	
2394	2	
2395	0	
2396	1	
2397	1	
2398	2	
2399	1	
